station_name,latitude,longitude,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
900 W Harrison,41.874675,-87.650019,-27.0,-9.0,-17.0,3.0,1.0,11.0,43.0,143.0,323.0,258.0,178.0,35.0,-1.0,46.0,-72.0,-113.0,-215.0,-470.0,-216.0,-51.0,-103.0,-42.0,-18.0,-14.0
Aberdeen St & Jackson Blvd,41.87772613,-87.65478743,27.0,13.0,9.0,-82.0,-9.0,-80.0,-230.0,-256.0,-292.0,-144.0,-47.0,-32.0,-21.0,-69.0,43.0,86.0,158.0,335.0,83.0,113.0,61.0,12.0,32.0,14.0
Aberdeen St & Madison St,41.881487,-87.654752,11.0,16.0,2.0,-7.0,-81.0,-211.0,-343.0,-370.0,-450.0,13.0,-67.0,-130.0,-101.0,142.0,21.0,58.0,197.0,433.0,206.0,49.0,-8.0,20.0,50.0,13.0
Ada St & Washington Blvd,41.88283,-87.661206,19.0,-4.0,5.0,-7.0,-3.0,-8.0,-36.0,-409.0,-376.0,-136.0,-48.0,-52.0,-47.0,35.0,15.0,-17.0,107.0,808.0,266.0,39.0,57.0,60.0,-15.0,4.0
Adler Planetarium,41.866095,-87.607267,-5.0,-9.0,1.0,2.0,1.0,4.0,-5.0,-4.0,59.0,202.0,274.0,279.0,110.0,-17.0,-193.0,-260.0,-372.0,-112.0,161.0,42.0,47.0,8.0,-140.0,-83.0
Ashland Ave & 13th St,41.865234,-87.666507,-8.0,0.0,0.0,1.0,9.0,0.0,1.0,8.0,102.0,69.0,15.0,11.0,-14.0,-38.0,6.0,-16.0,-67.0,-108.0,-57.0,-24.0,-28.0,-8.0,8.0,-9.0
Ashland Ave & 21st St,41.85381,-87.665897,2.0,20.0,13.0,5.0,-8.0,-2.0,-5.0,-17.0,-27.0,-11.0,-13.0,-5.0,-24.0,-3.0,4.0,13.0,35.0,10.0,10.0,6.0,-4.0,18.0,28.0,7.0
Ashland Ave & Augusta Blvd,41.899643,-87.6677,44.0,37.0,15.0,13.0,-61.0,-125.0,-96.0,-245.0,-593.0,-149.0,-90.0,-58.0,-87.0,-26.0,24.0,28.0,224.0,536.0,273.0,123.0,124.0,79.0,71.0,68.0
Ashland Ave & Belle Plaine Ave,41.956061,-87.668869,22.0,8.0,-5.0,-9.0,2.0,-4.0,-61.0,-276.0,-170.0,-76.0,-67.0,-25.0,-56.0,-28.0,-25.0,-32.0,71.0,290.0,148.0,45.0,67.0,83.0,77.0,27.0
Ashland Ave & Blackhawk St,41.907066,-87.667252,51.0,63.0,3.0,10.0,6.0,-119.0,-113.0,-393.0,-372.0,-142.0,-113.0,-74.0,6.0,-51.0,-25.0,100.0,217.0,503.0,348.0,170.0,73.0,74.0,117.0,80.0
Ashland Ave & Chicago Ave,41.895966,-87.667747,35.0,34.0,-7.0,2.0,-21.0,-110.0,-122.0,-329.0,-396.0,-182.0,-60.0,-95.0,-17.0,-13.0,26.0,21.0,75.0,493.0,272.0,75.0,161.0,126.0,109.0,63.0
Ashland Ave & Division St,41.90345,-87.667747,-31.0,-9.0,14.0,-5.0,17.0,106.0,102.0,102.0,122.0,104.0,-101.0,-128.0,-106.0,-83.0,-113.0,-87.0,-236.0,-357.0,-316.0,-107.0,-121.0,-122.0,-152.0,-61.0
Ashland Ave & Grace St,41.950687,-87.6687,40.0,19.0,18.0,3.0,-17.0,-73.0,-226.0,-194.0,-377.0,-143.0,-89.0,-53.0,-44.0,-76.0,-26.0,25.0,78.0,284.0,320.0,187.0,138.0,48.0,7.0,32.0
Ashland Ave & Grand Ave,41.891072,-87.666611,3.0,4.0,-3.0,-3.0,-2.0,2.0,-31.0,-171.0,-405.0,-107.0,-52.0,-84.0,-49.0,-39.0,-3.0,20.0,61.0,99.0,149.0,86.0,48.0,18.0,31.0,22.0
Ashland Ave & Lake St,41.88541,-87.66732,-13.0,-19.0,3.0,2.0,0.0,8.0,34.0,151.0,193.0,66.0,-4.0,-10.0,3.0,27.0,53.0,28.0,-101.0,-159.0,-126.0,-64.0,-49.0,-160.0,-132.0,-22.0
Ashland Ave & Wellington Ave,41.936083,-87.669807,8.0,1.0,1.0,4.0,2.0,11.0,68.0,-77.0,-207.0,31.0,-23.0,-23.0,7.0,-3.0,28.0,111.0,24.0,103.0,87.0,38.0,-16.0,-57.0,1.0,7.0
Ashland Ave & Wrightwood Ave,41.92883,-87.668507,11.0,29.0,9.0,8.0,4.0,-66.0,-135.0,-168.0,-335.0,-84.0,-37.0,-59.0,-32.0,-27.0,-17.0,41.0,155.0,138.0,319.0,89.0,54.0,60.0,78.0,15.0
Bissell St & Armitage Ave,41.91844,-87.65222,13.0,-24.0,-4.0,-7.0,-3.0,-9.0,210.0,78.0,219.0,-45.0,21.0,-14.0,28.0,22.0,-62.0,17.0,-42.0,59.0,5.0,70.0,124.0,38.0,17.0,-4.0
Blackstone Ave & Hyde Park Blvd,41.802562,-87.590368,-2.0,1.0,4.0,5.0,1.0,-5.0,-36.0,-46.0,-49.0,-94.0,-74.0,-78.0,-86.0,-35.0,10.0,26.0,27.0,73.0,118.0,92.0,53.0,29.0,3.0,24.0
Blue Island Ave & 18th St,41.857556,-87.661535,76.0,15.0,7.0,6.0,12.0,-9.0,-279.0,-188.0,-349.0,-107.0,-95.0,-48.0,-31.0,-9.0,-55.0,-30.0,277.0,317.0,246.0,116.0,49.0,96.0,50.0,17.0
Broadway & Argyle St,41.972972,-87.659637,-12.0,7.0,18.0,19.0,8.0,-5.0,-11.0,0.0,-38.0,10.0,-27.0,-44.0,-14.0,-44.0,-47.0,44.0,-2.0,24.0,86.0,41.0,61.0,22.0,19.0,70.0
Broadway & Barry Ave,41.937725,-87.644095,44.0,41.0,10.0,17.0,-5.0,-16.0,-146.0,-351.0,-492.0,-256.0,-119.0,-80.0,-48.0,11.0,2.0,52.0,163.0,419.0,545.0,299.0,196.0,154.0,96.0,48.0
Broadway & Belmont Ave,41.940106,-87.645451,5.0,45.0,19.0,-3.0,7.0,38.0,-25.0,-217.0,-214.0,-121.0,-58.0,-98.0,-128.0,-216.0,-45.0,-14.0,83.0,349.0,415.0,232.0,112.0,74.0,88.0,93.0
Broadway & Berwyn Ave,41.978353,-87.659753,39.0,18.0,31.0,6.0,4.0,-103.0,-106.0,-87.0,-99.0,-141.0,-211.0,-94.0,0.0,44.0,97.0,89.0,249.0,255.0,276.0,190.0,168.0,84.0,89.0,95.0
Broadway & Cornelia Ave,41.945512,-87.64598,25.0,51.0,34.0,3.0,-10.0,-49.0,-208.0,-516.0,-369.0,-268.0,-172.0,-171.0,-159.0,-70.0,3.0,26.0,283.0,641.0,318.0,245.0,211.0,184.0,153.0,44.0
Broadway & Sheridan Rd,41.952833,-87.649993,20.0,29.0,10.0,5.0,-3.0,-15.0,-27.0,-37.0,-163.0,-115.0,-172.0,-152.0,-200.0,-167.0,-147.0,-75.0,-86.0,-7.0,76.0,-55.0,-40.0,-13.0,11.0,3.0
Broadway & Wilson Ave,41.965485,-87.657238,16.0,2.0,17.0,-11.0,3.0,16.0,-14.0,17.0,125.0,149.0,46.0,-10.0,-36.0,-24.0,-11.0,-69.0,-67.0,-88.0,-24.0,-6.0,9.0,18.0,10.0,7.0
California Ave & 21st St,41.854016,-87.695445,16.0,5.0,9.0,5.0,1.0,0.0,17.0,83.0,10.0,8.0,3.0,-8.0,11.0,-10.0,-7.0,17.0,-4.0,-33.0,-31.0,-4.0,-1.0,4.0,14.0,23.0
California Ave & Division St,41.903029,-87.697474,121.0,21.0,35.0,6.0,7.0,-2.0,-59.0,-164.0,-108.0,-95.0,-43.0,-17.0,-33.0,52.0,95.0,174.0,120.0,215.0,263.0,112.0,53.0,21.0,-24.0,39.0
California Ave & Francis Pl,41.918121,-87.696972,82.0,20.0,19.0,20.0,5.0,-13.0,-52.0,-509.0,-245.0,-103.0,-34.0,-112.0,-62.0,-3.0,12.0,-35.0,44.0,179.0,123.0,108.0,99.0,154.0,95.0,76.0
California Ave & Milwaukee Ave,41.922695,-87.697153,-21.0,-65.0,-15.0,12.0,-7.0,-6.0,-76.0,-106.0,172.0,-139.0,-126.0,-100.0,-84.0,-50.0,-69.0,-5.0,-56.0,147.0,185.0,171.0,47.0,72.0,14.0,-39.0
California Ave & North Ave,41.91044,-87.6972,13.0,15.0,17.0,3.0,-15.0,-139.0,-59.0,-262.0,-97.0,-118.0,-58.0,-80.0,6.0,26.0,37.0,40.0,10.0,22.0,259.0,114.0,84.0,39.0,37.0,46.0
Calumet Ave & 18th St,41.857611,-87.619407,21.0,24.0,14.0,7.0,3.0,-33.0,-189.0,-503.0,-819.0,-270.0,-161.0,-115.0,-72.0,-50.0,46.0,10.0,171.0,435.0,353.0,222.0,251.0,209.0,85.0,42.0
Calumet Ave & 33rd St,41.8349,-87.61793,11.0,9.0,4.0,6.0,6.0,2.0,4.0,-34.0,-58.0,-32.0,-59.0,-31.0,-65.0,-69.0,-31.0,-4.0,1.0,12.0,8.0,25.0,26.0,43.0,44.0,17.0
Calumet Ave & 35th St,41.831379,-87.618034,0.0,7.0,4.0,-1.0,0.0,3.0,-7.0,4.0,7.0,-2.0,-13.0,-6.0,15.0,8.0,10.0,-15.0,11.0,39.0,15.0,24.0,13.0,6.0,4.0,2.0
Campbell Ave & North Ave,41.910535,-87.689556,66.0,25.0,32.0,23.0,-18.0,-13.0,-94.0,-227.0,-428.0,-179.0,-110.0,-103.0,-72.0,-56.0,-28.0,111.0,74.0,201.0,263.0,110.0,63.0,67.0,78.0,80.0
Canal St & Adams St,41.879255,-87.639904,22.0,4.0,2.0,-2.0,6.0,-378.0,-2575.0,-5069.0,-4505.0,-698.0,-224.0,-447.0,98.0,-59.0,612.0,2189.0,5191.0,4125.0,366.0,-161.0,179.0,55.0,199.0,-23.0
Canal St & Harrison St,41.874337,-87.639566,-10.0,1.0,0.0,-2.0,-3.0,0.0,171.0,80.0,262.0,-37.0,-26.0,-37.0,-42.0,90.0,15.0,-107.0,-237.0,-182.0,-48.0,-15.0,-35.0,-10.0,-151.0,-33.0
Canal St & Jackson Blvd,41.878412,-87.641052,-4.0,-1.0,-3.0,-1.0,-5.0,-98.0,-35.0,-1724.0,-1092.0,-175.0,-6.0,-223.0,167.0,13.0,155.0,404.0,1536.0,1106.0,-55.0,-116.0,76.0,41.0,40.0,22.0
Canal St & Madison St,41.882091,-87.639833,65.0,-9.0,-3.0,-4.0,46.0,172.0,-1290.0,-2319.0,-1644.0,-549.0,-290.0,-287.0,9.0,204.0,557.0,2045.0,4117.0,3328.0,-106.0,89.0,134.0,151.0,41.0,-88.0
Canal St & Monroe St,41.8807,-87.63947,-6.0,-27.0,-5.0,4.0,84.0,123.0,135.0,-790.0,-961.0,267.0,70.0,-371.0,-234.0,-3.0,-159.0,-350.0,-1067.0,-1116.0,-410.0,-278.0,-126.0,-77.0,-16.0,-5.0
Cannon Dr & Fullerton Ave,41.9267559875,-87.6344287848,-8.0,3.0,5.0,15.0,17.0,62.0,56.0,-16.0,22.0,10.0,18.0,90.0,125.0,-75.0,-44.0,9.0,-123.0,-90.0,144.0,122.0,-78.0,-34.0,11.0,47.0
Carpenter St & Huron St,41.894556,-87.653449,38.0,16.0,4.0,6.0,-4.0,44.0,-40.0,-177.0,-268.0,-242.0,-128.0,-96.0,-17.0,-51.0,-15.0,-43.0,38.0,211.0,114.0,81.0,46.0,26.0,16.0,40.0
Cityfront Plaza & N Water St,41.890573,-87.622072,-9.0,-5.0,1.0,1.0,37.0,36.0,46.0,115.0,363.0,93.0,4.0,-74.0,-23.0,-40.0,-30.0,-105.0,-235.0,-106.0,-95.0,-92.0,-68.0,-172.0,-48.0,-30.0
Cityfront Plaza Dr & Pioneer Ct,41.890573,-87.622072,-15.0,-17.0,4.0,8.0,50.0,119.0,36.0,80.0,655.0,183.0,-17.0,-60.0,-100.0,-88.0,-91.0,-220.0,-530.0,-218.0,-204.0,-143.0,-102.0,-151.0,-36.0,-26.0
Claremont Ave & Hirsch St,41.907781,-87.685854,10.0,12.0,7.0,-2.0,-1.0,-45.0,-37.0,-157.0,-223.0,-89.0,-28.0,-32.0,-18.0,-9.0,-9.0,20.0,16.0,199.0,149.0,22.0,45.0,53.0,42.0,3.0
Clarendon Ave & Gordon Ter,41.957879,-87.649519,79.0,59.0,19.0,11.0,3.0,-11.0,-131.0,-227.0,-205.0,-105.0,-172.0,-195.0,-153.0,-16.0,7.0,35.0,88.0,149.0,109.0,141.0,166.0,131.0,166.0,111.0
Clarendon Ave & Junior Ter,41.961004,-87.649603,104.0,71.0,28.0,13.0,-16.0,-96.0,-105.0,-311.0,-326.0,-265.0,-188.0,-60.0,-78.0,-15.0,46.0,-155.0,-1.0,185.0,337.0,256.0,175.0,171.0,230.0,161.0
Clarendon Ave & Leland Ave,41.967968,-87.650001,34.0,13.0,6.0,12.0,-5.0,-34.0,-42.0,-79.0,-35.0,-46.0,-84.0,-50.0,-28.0,13.0,34.0,-2.0,-81.0,61.0,167.0,80.0,94.0,72.0,64.0,30.0
Clark St & Armitage Ave,41.918306,-87.636282,24.0,0.0,2.0,5.0,-16.0,-118.0,-416.0,-427.0,-502.0,-89.0,20.0,6.0,54.0,75.0,-98.0,-8.0,-32.0,461.0,591.0,378.0,174.0,36.0,47.0,80.0
Clark St & Chicago Ave,41.896544,-87.630931,-39.0,-16.0,-23.0,-53.0,-24.0,-20.0,-161.0,-208.0,-127.0,135.0,-28.0,-81.0,-30.0,-100.0,-42.0,10.0,-66.0,27.0,-173.0,2.0,-82.0,-41.0,1.0,-24.0
Clark St & Congress Pkwy,41.8759326655,-87.6305845355,29.0,4.0,-2.0,-13.0,16.0,52.0,41.0,-770.0,-775.0,15.0,-83.0,-99.0,32.0,-17.0,-115.0,-11.0,745.0,568.0,-452.0,-184.0,21.0,32.0,-53.0,10.0
Clark St & Elm St,41.903233,-87.631253,138.0,35.0,22.0,-45.0,-39.0,-107.0,-614.0,-904.0,-901.0,-332.0,-132.0,-163.0,21.0,21.0,142.0,313.0,726.0,1247.0,404.0,142.0,370.0,156.0,171.0,98.0
Clark St & Grace St,41.95078,-87.659172,-14.0,4.0,-17.0,4.0,3.0,-20.0,-35.0,-59.0,16.0,-22.0,2.0,59.0,36.0,74.0,-28.0,-68.0,-106.0,27.0,35.0,69.0,-18.0,-106.0,-126.0,-1.0
Clark St & Leland Ave,41.967096,-87.667429,41.0,28.0,16.0,3.0,-1.0,-2.0,6.0,-250.0,-171.0,-91.0,-82.0,-93.0,-62.0,-46.0,-61.0,24.0,2.0,75.0,73.0,-54.0,47.0,46.0,60.0,20.0
Clark St & Lincoln Ave,41.915689,-87.6346,51.0,89.0,21.0,1.0,-6.0,-65.0,-161.0,-221.0,-571.0,-124.0,1.0,80.0,-120.0,-54.0,108.0,10.0,185.0,324.0,602.0,301.0,153.0,-5.0,-56.0,-7.0
Clark St & Montrose Ave,41.961588,-87.666036,83.0,29.0,24.0,15.0,20.0,-59.0,-139.0,-90.0,-321.0,-112.0,-77.0,-86.0,-86.0,-71.0,-12.0,2.0,97.0,108.0,135.0,159.0,88.0,88.0,114.0,92.0
Clark St & North Ave,41.911974,-87.631942,-2.0,9.0,4.0,-8.0,-5.0,6.0,-69.0,-134.0,-216.0,-9.0,132.0,-1.0,168.0,48.0,20.0,-176.0,-199.0,241.0,396.0,143.0,-56.0,-32.0,-81.0,-20.0
Clark St & Randolph St,41.884576228,-87.63188991,-1.0,10.0,-7.0,-5.0,-20.0,29.0,72.0,858.0,1800.0,851.0,205.0,-72.0,-96.0,30.0,-95.0,-255.0,-1263.0,-2240.0,-692.0,-162.0,-107.0,-45.0,-14.0,17.0
Clark St & Schiller St,41.907993,-87.631501,102.0,36.0,-1.0,-41.0,7.0,-226.0,-544.0,-972.0,-1081.0,-582.0,-226.0,-250.0,-68.0,-76.0,23.0,135.0,260.0,1207.0,401.0,166.0,169.0,245.0,194.0,94.0
Clark St & Waveland Ave,41.95078,-87.659172,-21.0,-22.0,-8.0,-10.0,0.0,-2.0,-16.0,-37.0,-39.0,-19.0,9.0,33.0,86.0,107.0,3.0,-9.0,-112.0,26.0,79.0,28.0,4.0,-34.0,-99.0,-30.0
Clark St & Wellington Ave,41.9364968219,-87.6475386582,-12.0,-10.0,-3.0,-9.0,8.0,0.0,-196.0,-256.0,-359.0,-120.0,-74.0,-93.0,-40.0,30.0,-8.0,84.0,127.0,569.0,198.0,151.0,102.0,83.0,84.0,44.0
Clark St & Winnemac Ave,41.973385,-87.668365,-9.0,11.0,6.0,8.0,5.0,-7.0,-66.0,-238.0,-73.0,-105.0,-23.0,-33.0,6.0,-26.0,25.0,29.0,124.0,301.0,309.0,304.0,158.0,47.0,-36.0,-17.0
Clark St & Wrightwood Ave,41.929546,-87.643118,40.0,31.0,-10.0,8.0,-11.0,-66.0,-275.0,-605.0,-350.0,-214.0,-148.0,-78.0,-30.0,-32.0,2.0,173.0,373.0,541.0,365.0,125.0,138.0,63.0,114.0,83.0
Clifton Ave & Armitage Ave,41.918216,-87.656936,6.0,-34.0,9.0,1.0,4.0,-88.0,-152.0,-166.0,-22.0,-146.0,-66.0,38.0,9.0,24.0,-87.0,22.0,-12.0,244.0,183.0,24.0,65.0,15.0,31.0,12.0
Clifton Ave & Lawrence Ave,41.968873,-87.658857,-10.0,-24.0,-2.0,-8.0,3.0,3.0,4.0,19.0,137.0,17.0,-11.0,-15.0,-64.0,-9.0,-28.0,-5.0,1.0,-5.0,-10.0,74.0,50.0,17.0,-60.0,-90.0
Clinton St & 18th St,41.85795,-87.640826,5.0,9.0,0.0,-1.0,-11.0,-15.0,-38.0,-20.0,-38.0,-85.0,-140.0,-58.0,-19.0,30.0,-19.0,6.0,-2.0,140.0,146.0,83.0,8.0,39.0,30.0,31.0
Clinton St & Lake St,41.8858327415,-87.6413823149,36.0,13.0,5.0,-17.0,-63.0,-88.0,-235.0,-735.0,-438.0,-12.0,-231.0,-205.0,-151.0,71.0,44.0,54.0,271.0,-129.0,-293.0,165.0,167.0,199.0,196.0,62.0
Clinton St & Madison St,41.882242,-87.641066,51.0,6.0,4.0,20.0,61.0,185.0,-76.0,-1161.0,-1096.0,-417.0,-273.0,35.0,153.0,205.0,-150.0,182.0,356.0,-236.0,-266.0,-171.0,130.0,168.0,293.0,137.0
Clinton St & Roosevelt Rd,41.8671177825,-87.6410879593,-8.0,2.0,-3.0,3.0,8.0,27.0,51.0,48.0,186.0,88.0,128.0,196.0,152.0,42.0,-42.0,29.0,87.0,300.0,-110.0,-77.0,-128.0,-153.0,-34.0,-55.0
Clinton St & Tilden St,41.875885,-87.640795,15.0,1.0,13.0,-2.0,-48.0,-1.0,10.0,12.0,-129.0,60.0,-111.0,-109.0,-104.0,143.0,33.0,-119.0,-310.0,-40.0,39.0,20.0,49.0,63.0,50.0,22.0
Clinton St & Washington Blvd,41.88338,-87.64117,38.0,13.0,5.0,0.0,10.0,107.0,-2462.0,-6186.0,-4602.0,-1532.0,-441.0,-333.0,82.0,154.0,246.0,2583.0,6363.0,6070.0,793.0,346.0,250.0,125.0,70.0,57.0
Clybourn Ave & Division St,41.904509,-87.6405,17.0,12.0,4.0,8.0,76.0,4.0,-64.0,-111.0,-438.0,-220.0,-71.0,-64.0,-101.0,15.0,51.0,99.0,87.0,203.0,132.0,99.0,148.0,61.0,55.0,46.0
Columbus Dr & Randolph St,41.884728,-87.619521,15.0,33.0,22.0,-10.0,-6.0,228.0,531.0,657.0,1206.0,123.0,-374.0,-769.0,-492.0,-297.0,-736.0,-1611.0,-3731.0,-2473.0,-711.0,-147.0,-11.0,-5.0,-21.0,50.0
Cottage Grove Ave & 43rd St,41.816499,-87.606582,4.0,2.0,3.0,0.0,1.0,-1.0,-5.0,-20.0,-27.0,-29.0,-15.0,2.0,-5.0,-11.0,13.0,-5.0,-10.0,5.0,25.0,8.0,17.0,13.0,8.0,6.0
Cottage Grove Ave & 47th St,41.809855,-87.606755,5.0,7.0,1.0,2.0,-2.0,0.0,-4.0,-7.0,-19.0,-18.0,-7.0,-5.0,5.0,-2.0,5.0,-6.0,4.0,3.0,25.0,27.0,11.0,16.0,12.0,11.0
Cottage Grove Ave & 51st St,41.803038,-87.606615,1.0,1.0,1.0,-1.0,2.0,-1.0,-6.0,-4.0,-4.0,1.0,-10.0,-5.0,-7.0,-2.0,10.0,-23.0,1.0,-13.0,9.0,7.0,10.0,6.0,0.0,-1.0
