station_name,latitude,longitude,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
Lakeview Ave & Fullerton Pkwy,41.925858,-87.638973,76.0,38.0,59.0,3.0,-5.0,-207.0,-116.0,-358.0,-593.0,-301.0,-204.0,-167.0,-92.0,-41.0,-58.0,-84.0,135.0,555.0,613.0,272.0,150.0,127.0,185.0,84.0
Larrabee St & Armitage Ave,41.91797,-87.64368,22.0,8.0,13.0,1.0,-5.0,-58.0,-214.0,-223.0,-500.0,-137.0,-102.0,-87.0,-1.0,-95.0,-43.0,-36.0,88.0,314.0,314.0,143.0,118.0,46.0,53.0,34.0
Larrabee St & Kingsbury St,41.897764,-87.642884,44.0,22.0,29.0,-6.0,3.0,219.0,205.0,1930.0,1656.0,936.0,211.0,-256.0,-249.0,120.0,-133.0,-148.0,-1875.0,-1901.0,-344.0,-222.0,-28.0,58.0,108.0,71.0
Larrabee St & Menomonee St,41.91468,-87.64332,34.0,13.0,14.0,8.0,2.0,-18.0,-181.0,-322.0,-701.0,-171.0,-70.0,-117.0,-57.0,-32.0,-33.0,44.0,177.0,362.0,221.0,99.0,87.0,55.0,82.0,60.0
Larrabee St & North Ave,41.91021,-87.6435,17.0,1.0,6.0,1.0,0.0,-12.0,-67.0,-198.0,-326.0,-228.0,-54.0,-79.0,-19.0,14.0,48.0,45.0,93.0,157.0,261.0,96.0,64.0,117.0,51.0,33.0
Larrabee St & Webster Ave,41.92175,-87.64401,5.0,-18.0,4.0,14.0,-62.0,-164.0,-167.0,-103.0,-467.0,-116.0,-130.0,-88.0,-67.0,-1.0,-10.0,38.0,173.0,529.0,342.0,271.0,93.0,74.0,38.0,31.0
Leavitt St & Armitage Ave,41.917805,-87.682437,29.0,11.0,1.0,-2.0,1.0,-27.0,-31.0,-347.0,-436.0,-96.0,-65.0,-22.0,-73.0,-95.0,3.0,-26.0,83.0,321.0,247.0,81.0,45.0,75.0,71.0,54.0
Leavitt St & Hirsch St,41.906717,-87.682779,27.0,31.0,17.0,7.0,-2.0,-10.0,-122.0,-178.0,-317.0,-151.0,-66.0,-62.0,-62.0,-7.0,-3.0,-4.0,84.0,247.0,251.0,78.0,56.0,72.0,50.0,43.0
Leavitt St & Lawrence Ave,41.968885,-87.684001,5.0,7.0,15.0,11.0,2.0,20.0,10.0,-27.0,-33.0,32.0,-21.0,7.0,12.0,-43.0,-15.0,-2.0,20.0,128.0,78.0,94.0,37.0,-20.0,-13.0,-11.0
Leavitt St & North Ave,41.910153,-87.68229,8.0,10.0,12.0,6.0,-1.0,-18.0,-108.0,-119.0,-97.0,40.0,6.0,-99.0,-14.0,-38.0,-10.0,-23.0,-82.0,82.0,36.0,2.0,48.0,11.0,38.0,32.0
Lincoln Ave & Addison St,41.946176,-87.673308,-14.0,-1.0,13.0,1.0,1.0,0.0,-10.0,-81.0,-5.0,29.0,-2.0,-26.0,-11.0,-30.0,-7.0,14.0,-5.0,71.0,72.0,24.0,20.0,-12.0,-6.0,35.0
Lincoln Ave & Belle Plaine Ave,41.955927,-87.679259,59.0,21.0,5.0,2.0,-1.0,-21.0,-104.0,-62.0,-151.0,-58.0,2.0,-6.0,-44.0,-2.0,5.0,37.0,72.0,325.0,319.0,185.0,55.0,35.0,8.0,19.0
Lincoln Ave & Belmont Ave,41.939365,-87.668385,-20.0,-30.0,-11.0,-9.0,-4.0,-22.0,-88.0,-138.0,-207.0,-29.0,-26.0,12.0,-19.0,-69.0,-26.0,11.0,60.0,263.0,142.0,32.0,-34.0,-14.0,-29.0,-39.0
Lincoln Ave & Diversey Pkwy,41.932225,-87.658617,6.0,-15.0,11.0,7.0,-5.0,-27.0,-205.0,-227.0,-201.0,30.0,-88.0,-77.0,-11.0,-126.0,-7.0,-29.0,-38.0,213.0,218.0,121.0,50.0,69.0,104.0,-9.0
Lincoln Ave & Eastwood Ave,41.968885,-87.684001,-1.0,-8.0,7.0,3.0,2.0,2.0,7.0,-41.0,-39.0,17.0,-22.0,4.0,15.0,0.0,-11.0,8.0,12.0,136.0,125.0,37.0,-32.0,-17.0,7.0,-7.0
Lincoln Ave & Fullerton Ave,41.925905,-87.64926,-77.0,-57.0,-33.0,-8.0,-1.0,-32.0,-32.0,-51.0,83.0,67.0,16.0,63.0,-50.0,-70.0,4.0,-113.0,40.0,24.0,99.0,134.0,50.0,-85.0,-48.0,-43.0
Lincoln Ave & Leavitt St,41.962391,-87.684146,-53.0,-38.0,-12.0,-1.0,6.0,3.0,-38.0,-296.0,-119.0,33.0,61.0,-2.0,51.0,-4.0,35.0,21.0,56.0,383.0,390.0,174.0,11.0,-43.0,-49.0,-28.0
Lincoln Ave & Roscoe St,41.94334,-87.67097,48.0,10.0,20.0,11.0,14.0,123.0,-239.0,-26.0,284.0,124.0,-46.0,-18.0,-33.0,-69.0,-49.0,26.0,129.0,165.0,26.0,-19.0,25.0,19.0,-11.0,34.0
Lincoln Ave & Waveland Ave,41.94911,-87.675112,-2.0,4.0,10.0,5.0,0.0,-16.0,-68.0,-136.0,-71.0,-70.0,-3.0,-71.0,-49.0,12.0,-15.0,36.0,84.0,156.0,88.0,66.0,99.0,65.0,31.0,38.0
Logan Blvd & Elston Ave,41.930584,-87.685126,-22.0,-15.0,-1.0,1.0,4.0,21.0,39.0,-71.0,-43.0,116.0,38.0,-21.0,4.0,26.0,31.0,39.0,20.0,79.0,174.0,162.0,7.0,-24.0,-38.0,-15.0
Loomis St & Jackson Blvd,41.877945,-87.662007,10.0,19.0,-2.0,-2.0,-12.0,-128.0,-22.0,72.0,-314.0,-66.0,-129.0,-117.0,-25.0,1.0,19.0,-63.0,87.0,267.0,206.0,125.0,69.0,14.0,5.0,14.0
Loomis St & Lexington St,41.872187,-87.661501,53.0,32.0,12.0,11.0,2.0,-18.0,-54.0,-360.0,-440.0,-179.0,-121.0,-69.0,-124.0,-31.0,18.0,65.0,202.0,185.0,115.0,142.0,194.0,114.0,62.0,99.0
Loomis St & Taylor St,41.869417,-87.660996,19.0,-25.0,-7.0,10.0,-6.0,-25.0,-75.0,-383.0,-291.0,-183.0,-138.0,-57.0,32.0,-90.0,18.0,-14.0,83.0,188.0,133.0,134.0,180.0,138.0,72.0,31.0
MLK Jr Dr & 29th St,41.842052,-87.617,7.0,6.0,13.0,7.0,2.0,0.0,-64.0,-52.0,-277.0,-100.0,-49.0,-66.0,-58.0,-64.0,-43.0,6.0,22.0,171.0,123.0,145.0,82.0,62.0,58.0,32.0
MLK Jr Dr & 47th St,41.809851,-87.616279,1.0,-1.0,-8.0,-2.0,-1.0,0.0,-3.0,7.0,8.0,1.0,4.0,-4.0,7.0,-3.0,1.0,3.0,-9.0,-12.0,5.0,-3.0,7.0,4.0,-1.0,0.0
MLK Jr Dr & Oakwood Blvd,41.82256,-87.61615,0.0,0.0,4.0,0.0,0.0,-1.0,-7.0,-20.0,-31.0,-38.0,-19.0,-3.0,2.0,-14.0,-3.0,2.0,-6.0,2.0,10.0,7.0,8.0,13.0,5.0,1.0
Marshfield Ave & Cortland St,41.916017,-87.668879,13.0,-8.0,-3.0,1.0,-1.0,209.0,329.0,401.0,-312.0,-175.0,11.0,-59.0,70.0,-83.0,26.0,2.0,588.0,-17.0,-1035.0,37.0,-1.0,-34.0,-82.0,-60.0
Martin Luther King Dr & 29th St,41.842052,-87.617,3.0,0.0,-2.0,6.0,-2.0,0.0,-31.0,-66.0,-192.0,-45.0,-32.0,-17.0,-23.0,-24.0,-25.0,-7.0,-12.0,78.0,106.0,41.0,57.0,39.0,28.0,9.0
Martin Luther King Dr & Oakwood Blvd,41.82256,-87.61615,0.0,0.0,0.0,1.0,-1.0,-6.0,-1.0,-5.0,-2.0,-14.0,-14.0,-6.0,3.0,-6.0,-11.0,5.0,-3.0,1.0,-1.0,1.0,7.0,1.0,2.0,3.0
May St & Cullerton St,41.855136,-87.654127,30.0,13.0,6.0,1.0,0.0,-7.0,-15.0,-136.0,-59.0,-18.0,-9.0,-17.0,-2.0,-8.0,-25.0,2.0,0.0,41.0,52.0,27.0,18.0,32.0,20.0,17.0
May St & Fulton St,41.886773,-87.656001,-22.0,3.0,0.0,0.0,-4.0,-9.0,66.0,158.0,826.0,324.0,-10.0,-156.0,15.0,92.0,5.0,-117.0,-643.0,-850.0,-82.0,81.0,84.0,24.0,-18.0,-14.0
May St & Randolph St,41.88397,-87.655688,-38.0,-44.0,-28.0,-10.0,2.0,9.0,-39.0,69.0,58.0,151.0,25.0,-76.0,30.0,-124.0,33.0,77.0,-20.0,-131.0,35.0,-2.0,-50.0,-51.0,-92.0,-40.0
May St & Taylor St,41.8694821,-87.6554864,35.0,23.0,21.0,2.0,0.0,-16.0,-30.0,-175.0,-314.0,-165.0,-141.0,-23.0,-4.0,-54.0,1.0,-8.0,94.0,363.0,332.0,84.0,61.0,11.0,49.0,23.0
McClurg Ct & Illinois St,41.89102,-87.6173,-10.0,31.0,46.0,10.0,-11.0,-32.0,1248.0,-90.0,-422.0,-417.0,-222.0,-212.0,-36.0,-80.0,3.0,-1164.0,-44.0,322.0,433.0,237.0,219.0,220.0,-7.0,-10.0
McCormick Place,41.8513751729,-87.6188346489,42.0,10.0,4.0,10.0,5.0,-5.0,33.0,187.0,145.0,-51.0,-103.0,-147.0,-85.0,30.0,-52.0,-50.0,-278.0,-165.0,7.0,49.0,159.0,134.0,142.0,101.0
Michigan Ave & 14th St,41.864059,-87.623727,-12.0,24.0,3.0,11.0,-2.0,-33.0,-195.0,-349.0,-972.0,-355.0,-94.0,-127.0,-78.0,-81.0,-3.0,51.0,393.0,845.0,581.0,245.0,148.0,102.0,83.0,-6.0
Michigan Ave & 18th St,41.860204,-87.623355,35.0,36.0,26.0,14.0,-7.0,-92.0,-418.0,-465.0,-607.0,-272.0,-216.0,-150.0,-85.0,-107.0,79.0,26.0,174.0,635.0,343.0,239.0,146.0,176.0,92.0,81.0
Michigan Ave & Congress Pkwy,41.876243,-87.624426,54.0,50.0,61.0,-3.0,18.0,18.0,-44.0,8.0,64.0,-83.0,-228.0,-60.0,-68.0,166.0,-42.0,87.0,68.0,-358.0,-88.0,-58.0,-55.0,-104.0,-7.0,27.0
Michigan Ave & Jackson Blvd,41.87785,-87.62408,2.0,31.0,-19.0,4.0,5.0,13.0,161.0,149.0,958.0,312.0,-16.0,112.0,58.0,87.0,112.0,72.0,7.0,-572.0,-412.0,-128.0,-62.0,-293.0,5.0,-13.0
Michigan Ave & Lake St,41.886024,-87.624117,-28.0,27.0,12.0,41.0,1.0,8.0,756.0,2095.0,3064.0,1020.0,156.0,-36.0,-39.0,34.0,-137.0,-405.0,-2678.0,-2650.0,-681.0,-122.0,-74.0,-105.0,-110.0,-37.0
Michigan Ave & Madison St,41.882134,-87.625125,-10.0,-14.0,8.0,2.0,-2.0,17.0,242.0,529.0,519.0,-54.0,3.0,39.0,-23.0,-311.0,-187.0,-337.0,-652.0,-1138.0,-502.0,-210.0,-191.0,-176.0,-107.0,-28.0
Michigan Ave & Oak St,41.90096039,-87.62377664,42.0,58.0,5.0,25.0,-2.0,-8.0,230.0,437.0,943.0,193.0,58.0,258.0,525.0,574.0,265.0,90.0,-414.0,-561.0,-67.0,10.0,77.0,-129.0,89.0,53.0
Michigan Ave & Pearson St,41.89766,-87.62351,-26.0,-14.0,3.0,-6.0,3.0,-128.0,38.0,234.0,559.0,195.0,-73.0,-30.0,145.0,96.0,8.0,-7.0,-196.0,-617.0,-34.0,39.0,-54.0,-118.0,-147.0,14.0
Michigan Ave & Washington St,41.8838927658,-87.6246491409,19.0,-34.0,5.0,13.0,3.0,-113.0,25.0,807.0,1004.0,1114.0,73.0,153.0,71.0,-171.0,-23.0,-162.0,47.0,-958.0,-425.0,-346.0,-173.0,-244.0,-163.0,33.0
Mies van der Rohe Way & Chicago Ave,41.89691,-87.621743,-29.0,-23.0,4.0,-31.0,-19.0,124.0,168.0,758.0,866.0,310.0,2.0,65.0,93.0,84.0,24.0,-84.0,-913.0,-362.0,-98.0,-83.0,-45.0,-72.0,-42.0,-21.0
Millennium Park,41.8810317,-87.62408432,-42.0,31.0,22.0,-8.0,0.0,65.0,326.0,1002.0,1630.0,469.0,351.0,471.0,472.0,230.0,134.0,261.0,-236.0,-877.0,-7.0,-101.0,-339.0,-275.0,-135.0,-37.0
Milwaukee Ave & Rockwell St,41.920195,-87.693033,13.0,19.0,-1.0,-3.0,0.0,-3.0,17.0,-69.0,-132.0,-107.0,-52.0,-31.0,-30.0,-49.0,-14.0,-7.0,15.0,92.0,158.0,116.0,43.0,52.0,49.0,38.0
Milwaukee Ave & Wabansia Ave,41.912616,-87.681391,37.0,15.0,3.0,0.0,0.0,-52.0,-22.0,-202.0,-324.0,-61.0,-79.0,-2.0,-81.0,-108.0,-17.0,9.0,186.0,341.0,193.0,56.0,41.0,30.0,50.0,41.0
Montrose Harbor,41.963982,-87.638181,-13.0,5.0,-6.0,4.0,1.0,32.0,50.0,24.0,65.0,2.0,-68.0,79.0,93.0,-21.0,34.0,-70.0,-148.0,61.0,209.0,-39.0,-193.0,-50.0,-69.0,-57.0
Morgan Ave & 14th Pl,41.862378,-87.651062,15.0,31.0,46.0,22.0,10.0,-56.0,-331.0,-513.0,-511.0,-162.0,-86.0,-26.0,-51.0,-26.0,3.0,87.0,291.0,532.0,324.0,132.0,160.0,118.0,69.0,56.0
Morgan St & 18th St,41.858086,-87.651073,45.0,29.0,36.0,7.0,1.0,-14.0,-186.0,-188.0,-278.0,-148.0,-67.0,-64.0,-20.0,-144.0,-70.0,-1.0,80.0,253.0,135.0,98.0,69.0,110.0,42.0,50.0
Morgan St & 31st St,41.8378,-87.65114,52.0,33.0,18.0,-1.0,-2.0,-25.0,-69.0,-69.0,-122.0,-69.0,-64.0,-72.0,-77.0,-37.0,-12.0,39.0,36.0,122.0,111.0,34.0,34.0,56.0,54.0,40.0
Morgan St & Lake St,41.8854833079,-87.6523048564,21.0,7.0,0.0,-3.0,5.0,-14.0,-6.0,-372.0,-8.0,-3.0,111.0,66.0,6.0,-7.0,20.0,56.0,138.0,-15.0,60.0,82.0,13.0,5.0,-89.0,-39.0
Morgan St & Polk St,41.871737,-87.65103,8.0,-31.0,-8.0,6.0,19.0,-3.0,26.0,-40.0,134.0,562.0,344.0,121.0,-50.0,4.0,-126.0,-271.0,-571.0,-4.0,-68.0,-54.0,-131.0,7.0,-33.0,6.0
Museum Campus,41.865212,-87.617759,-5.0,-6.0,-4.0,6.0,5.0,14.0,106.0,346.0,692.0,731.0,908.0,1011.0,410.0,138.0,-17.0,-916.0,-1390.0,-489.0,115.0,183.0,13.0,-102.0,-130.0,-134.0
Noble St & Milwaukee Ave,41.90068,-87.6626,35.0,33.0,13.0,7.0,-3.0,-68.0,-10.0,-222.0,-641.0,-190.0,-65.0,-93.0,-65.0,-88.0,-12.0,56.0,99.0,500.0,270.0,161.0,110.0,134.0,66.0,86.0
Normal Ave & Archer Ave,41.849527,-87.640591,5.0,6.0,11.0,1.0,4.0,-1.0,-9.0,-108.0,-127.0,-98.0,-45.0,-15.0,1.0,2.0,23.0,-6.0,21.0,97.0,71.0,64.0,34.0,-3.0,18.0,1.0
Ogden Ave & Chicago Ave,41.896362458,-87.6540612729,52.0,17.0,3.0,-3.0,4.0,0.0,-132.0,44.0,-138.0,-85.0,-55.0,-73.0,-20.0,17.0,16.0,42.0,-9.0,98.0,174.0,11.0,16.0,56.0,52.0,46.0
Ogden Ave & Congress Pkwy,41.87501,-87.67328,-20.0,-8.0,0.0,15.0,17.0,11.0,127.0,276.0,149.0,62.0,22.0,-30.0,-16.0,-22.0,-29.0,-60.0,-355.0,-203.0,-139.0,-48.0,-29.0,11.0,41.0,-3.0
Ogden Ave & Race Ave,41.891795,-87.658751,20.0,7.0,5.0,2.0,-7.0,-12.0,-130.0,-275.0,-291.0,-157.0,-52.0,-15.0,1.0,-14.0,-42.0,70.0,9.0,355.0,233.0,148.0,98.0,62.0,39.0,64.0
Orleans St & Elm St,41.902924,-87.637715,21.0,7.0,13.0,5.0,1.0,-68.0,-74.0,-387.0,-519.0,-83.0,-38.0,-66.0,-40.0,-31.0,78.0,28.0,160.0,350.0,281.0,52.0,0.0,9.0,40.0,33.0
Orleans St & Merchandise Mart Plaza,41.888243,-87.63639,5.0,-12.0,-17.0,4.0,5.0,19.0,504.0,974.0,1967.0,1408.0,200.0,66.0,-52.0,6.0,-165.0,-533.0,-1541.0,-1560.0,-461.0,-314.0,-153.0,-122.0,-133.0,-26.0
Paulina St & 18th St,41.857901,-87.668745,-1.0,21.0,32.0,7.0,47.0,15.0,-64.0,-42.0,-383.0,-109.0,-54.0,-42.0,1.0,30.0,-39.0,98.0,110.0,115.0,139.0,120.0,66.0,-6.0,-13.0,187.0
Paulina St & Diversey Pkwy,41.931931,-87.677856,-3.0,0.0,4.0,-1.0,-5.0,2.0,-6.0,-23.0,-68.0,-3.0,-12.0,-3.0,-13.0,0.0,-2.0,-5.0,12.0,89.0,54.0,27.0,38.0,10.0,27.0,8.0
Paulina St & Montrose Ave,41.961507,-87.671387,27.0,11.0,7.0,8.0,2.0,-10.0,-26.0,-120.0,-122.0,-32.0,-54.0,-85.0,-25.0,-84.0,-33.0,13.0,27.0,108.0,74.0,23.0,32.0,35.0,62.0,48.0
Peoria St & Jackson Blvd,41.877749,-87.649633,15.0,27.0,25.0,-4.0,11.0,-109.0,-20.0,176.0,163.0,476.0,38.0,-186.0,16.0,-58.0,-36.0,-142.0,-718.0,-320.0,152.0,-68.0,45.0,143.0,84.0,1.0
Pine Grove Ave & Irving Park Rd,41.954383,-87.648043,107.0,67.0,25.0,19.0,5.0,-46.0,-223.0,-396.0,-488.0,-345.0,-199.0,-226.0,-92.0,-73.0,5.0,85.0,120.0,468.0,170.0,184.0,111.0,148.0,293.0,224.0
Pine Grove Ave & Waveland Ave,41.949275,-87.646303,100.0,79.0,52.0,15.0,35.0,6.0,-297.0,-279.0,-480.0,-260.0,-159.0,-319.0,-120.0,-173.0,18.0,40.0,192.0,463.0,386.0,168.0,165.0,213.0,217.0,146.0
Prairie Ave & Garfield Blvd,41.794853,-87.618691,1.0,0.0,0.0,2.0,0.0,-4.0,-9.0,-6.0,-50.0,-85.0,-124.0,-69.0,-56.0,-40.0,-5.0,52.0,40.0,24.0,44.0,36.0,22.0,8.0,11.0,2.0
Racine Ave & 13th St,41.865054,-87.656959,2.0,-2.0,1.0,1.0,0.0,-2.0,-22.0,4.0,-64.0,-5.0,-34.0,-26.0,5.0,8.0,26.0,10.0,5.0,99.0,4.0,4.0,18.0,8.0,-6.0,5.0
Racine Ave & 15th St,41.861267,-87.656625,13.0,16.0,7.0,3.0,10.0,-15.0,-150.0,-224.0,-411.0,-127.0,-63.0,-69.0,-57.0,-31.0,12.0,33.0,117.0,286.0,231.0,118.0,123.0,90.0,101.0,43.0
Racine Ave & 18th St,41.858166,-87.656495,21.0,18.0,7.0,9.0,4.0,-11.0,-50.0,-132.0,-116.0,-141.0,-86.0,-93.0,-92.0,-35.0,-14.0,21.0,13.0,113.0,66.0,62.0,67.0,92.0,47.0,30.0
Racine Ave & 19th St,41.858166,-87.656495,6.0,-3.0,6.0,5.0,-5.0,-14.0,-73.0,-111.0,-161.0,-74.0,-34.0,-49.0,-16.0,-31.0,-15.0,42.0,-58.0,91.0,116.0,142.0,85.0,133.0,61.0,12.0
Racine Ave & Belmont Ave,41.939743,-87.658865,24.0,-3.0,-10.0,0.0,-4.0,26.0,-133.0,-133.0,-92.0,-84.0,-67.0,-23.0,-44.0,-58.0,-9.0,4.0,73.0,257.0,8.0,33.0,51.0,3.0,-25.0,16.0
Racine Ave & Congress Pkwy,41.87464,-87.65703,-16.0,-7.0,-6.0,-9.0,-27.0,-44.0,-184.0,-296.0,184.0,23.0,-27.0,-97.0,-20.0,57.0,45.0,-36.0,-109.0,152.0,74.0,17.0,-7.0,11.0,-24.0,-12.0
Racine Ave & Fullerton Ave,41.92556258,-87.65840426,10.0,2.0,13.0,0.0,-1.0,-53.0,-28.0,-52.0,44.0,-8.0,-125.0,-72.0,-35.0,11.0,-13.0,6.0,83.0,133.0,-93.0,-2.0,-4.0,7.0,28.0,21.0
Racine Ave & Wrightwood Ave,41.928887,-87.658971,14.0,11.0,16.0,15.0,2.0,-51.0,-46.0,-547.0,-416.0,-17.0,-11.0,-97.0,-51.0,-51.0,27.0,9.0,95.0,430.0,196.0,62.0,135.0,101.0,72.0,32.0
Ravenswood Ave & Berteau Ave,41.957921,-87.673567,9.0,5.0,4.0,5.0,2.0,-10.0,-1.0,-9.0,181.0,216.0,12.0,-105.0,-103.0,-11.0,10.0,-21.0,-221.0,-241.0,-35.0,-35.0,19.0,19.0,53.0,30.0
